1|3600|VA687C00008|DEPARTMENT OF VETERANS AFFAIRS                    |36|0|BPA CALL|A|1|0|2.19e+05|00|VETERANS AFFAIRS, DEPARTMENT OF         |A|260-NETWORK CONTRACT OFFICE 20              |WA|36|VA260BP0003                                       |2009-10-01 00:00:00 |3600|87990|87990|DEPARTMENT OF VETERANS AFFAIRS          |-1|-1|0|    |1300229226|                                        |0|0|0|INDUSTRIAL PRODUCTS & SERVICES|TEST & MEASUREMENT SUPPLIES|423450|MEDICAL, DENTAL, AND HOSPITAL EQUIP|2.19e+05|2.19e+05|0|0|VA687C00008                                       |6630|CHEMICAL ANALYSIS INSTRUMENTS      |6630|6630 (CHEMICAL ANALYSIS INSTRUMENTS)|-1653004078|1|3600|VA260BP0003|VA|2009-10-01 00:00:00|O|001824663|ROCHE DIAGNOSTICS CORPORATION|ONLY MY AGENCY|2010
1|3600|VA648A00091|DEPARTMENT OF VETERANS AFFAIRS                    |36|0|BPA CALL|A|1|0|10572.16|00|VETERANS AFFAIRS, DEPARTMENT OF         |A|260-NETWORK CONTRACT OFFICE 20              |WA|36|VA260BP0003                                       |2009-11-16 00:00:00 |3600|87990|87990|DEPARTMENT OF VETERANS AFFAIRS          |-1|-1|0|    |1300229226|                                        |0|0|0|INDUSTRIAL PRODUCTS & SERVICES|TEST & MEASUREMENT SUPPLIES|423450|MEDICAL, DENTAL, AND HOSPITAL EQUIP|10572.16|10572.16|0|0|VA648A00091                                       |6630|CHEMICAL ANALYSIS INSTRUMENTS      |6630|6630 (CHEMICAL ANALYSIS INSTRUMENTS)|-1653004078|1|3600|VA260BP0003|VA|2009-11-16 00:00:00|O|001824663|ROCHE DIAGNOSTICS CORPORATION|ONLY MY AGENCY|2010
1|3600|VA648A00092|DEPARTMENT OF VETERANS AFFAIRS                    |36|0|BPA CALL|A|1|0|1e+04|00|VETERANS AFFAIRS, DEPARTMENT OF         |A|260-NETWORK CONTRACT OFFICE 20              |WA|36|VA260BP0003                                       |2009-11-19 00:00:00 |3600|87990|87990|DEPARTMENT OF VETERANS AFFAIRS          |-1|-1|0|    |1300229226|                                        |0|0|0|INDUSTRIAL PRODUCTS & SERVICES|TEST & MEASUREMENT SUPPLIES|423450|MEDICAL, DENTAL, AND HOSPITAL EQUIP|1e+04|1e+04|0|0|VA648A00092                                       |6630|CHEMICAL ANALYSIS INSTRUMENTS      |6630|6630 (CHEMICAL ANALYSIS INSTRUMENTS)|-1653004078|1|3600|VA260BP0003|VA|2009-11-19 00:00:00|O|001824663|ROCHE DIAGNOSTICS CORPORATION|ONLY MY AGENCY|2010
1|3600|VA648A00133|DEPARTMENT OF VETERANS AFFAIRS                    |36|0|BPA CALL|A|1|0|1.4e+04|00|VETERANS AFFAIRS, DEPARTMENT OF         |A|260-NETWORK CONTRACT OFFICE 20              |WA|36|VA260BP0003                                       |2009-12-16 00:00:00 |3600|87990|87990|DEPARTMENT OF VETERANS AFFAIRS          |-1|-1|0|    |1300229226|                                        |0|0|0|INDUSTRIAL PRODUCTS & SERVICES|TEST & MEASUREMENT SUPPLIES|423450|MEDICAL, DENTAL, AND HOSPITAL EQUIP|1.4e+04|1.4e+04|0|0|VA648A00133                                       |6630|CHEMICAL ANALYSIS INSTRUMENTS      |6630|6630 (CHEMICAL ANALYSIS INSTRUMENTS)|-1653004078|1|3600|VA260BP0003|VA|2009-12-16 00:00:00|O|001824663|ROCHE DIAGNOSTICS CORPORATION|ONLY MY AGENCY|2010
1|3600|VA648A00165|DEPARTMENT OF VETERANS AFFAIRS                    |36|0|BPA CALL|A|1|0|1e+04|00|VETERANS AFFAIRS, DEPARTMENT OF         |A|260-NETWORK CONTRACT OFFICE 20              |WA|36|VA260BP0003                                       |2009-12-30 00:00:00 |3600|87990|87990|DEPARTMENT OF VETERANS AFFAIRS          |-1|-1|0|    |1300229226|                                        |0|0|0|INDUSTRIAL PRODUCTS & SERVICES|TEST & MEASUREMENT SUPPLIES|423450|MEDICAL, DENTAL, AND HOSPITAL EQUIP|1e+04|1e+04|0|0|VA648A00165                                       |6630|CHEMICAL ANALYSIS INSTRUMENTS      |6630|6630 (CHEMICAL ANALYSIS INSTRUMENTS)|-1653004078|1|3600|VA260BP0003|VA|2009-12-30 00:00:00|O|001824663|ROCHE DIAGNOSTICS CORPORATION|ONLY MY AGENCY|2010
1|3600|VA648A00166|DEPARTMENT OF VETERANS AFFAIRS                    |36|0|BPA CALL|A|1|0|6e+04|00|VETERANS AFFAIRS, DEPARTMENT OF         |A|260-NETWORK CONTRACT OFFICE 20              |WA|36|VA260BP0003                                       |2009-12-30 00:00:00 |3600|87990|87990|DEPARTMENT OF VETERANS AFFAIRS          |-1|-1|0|    |1300229226|                                        |0|0|0|INDUSTRIAL PRODUCTS & SERVICES|TEST & MEASUREMENT SUPPLIES|423450|MEDICAL, DENTAL, AND HOSPITAL EQUIP|6e+04|6e+04|0|0|VA648A00166                                       |6630|CHEMICAL ANALYSIS INSTRUMENTS      |6630|6630 (CHEMICAL ANALYSIS INSTRUMENTS)|-1653004078|1|3600|VA260BP0003|VA|2009-12-30 00:00:00|O|001824663|ROCHE DIAGNOSTICS CORPORATION|ONLY MY AGENCY|2010
1|3600|VA648A00024|DEPARTMENT OF VETERANS AFFAIRS                    |36|0|BPA CALL|A|1|0|1.4e+04|00|VETERANS AFFAIRS, DEPARTMENT OF         |A|260-NETWORK CONTRACT OFFICE 20              |WA|36|VA260BP0003                                       |2009-10-19 00:00:00 |3600|87990|87990|DEPARTMENT OF VETERANS AFFAIRS          |-1|-1|0|    |1300229226|                                        |0|0|0|INDUSTRIAL PRODUCTS & SERVICES|TEST & MEASUREMENT SUPPLIES|423450|MEDICAL, DENTAL, AND HOSPITAL EQUIP|1.4e+04|1.4e+04|0|0|VA648A00024                                       |6640|LABORATORY EQUIPMENT AND SUPPLIES  |6640|6640 (LABORATORY EQUIPMENT AND SUPPLIES)|-1653001208|1|3600|VA260BP0003|VA|2009-10-19 00:00:00|O|001824663|ROCHE DIAGNOSTICS CORPORATION|ONLY MY AGENCY|2010
1|3600|VA648A00025|DEPARTMENT OF VETERANS AFFAIRS                    |36|0|BPA CALL|A|1|0|1e+04|00|VETERANS AFFAIRS, DEPARTMENT OF         |A|260-NETWORK CONTRACT OFFICE 20              |WA|36|VA260BP0003                                       |2009-10-19 00:00:00 |3600|87990|87990|DEPARTMENT OF VETERANS AFFAIRS          |-1|-1|0|    |1300229226|                                        |0|0|0|INDUSTRIAL PRODUCTS & SERVICES|TEST & MEASUREMENT SUPPLIES|423450|MEDICAL, DENTAL, AND HOSPITAL EQUIP|1e+04|1e+04|0|0|VA648A00025                                       |6640|LABORATORY EQUIPMENT AND SUPPLIES  |6640|6640 (LABORATORY EQUIPMENT AND SUPPLIES)|-1653001208|1|3600|VA260BP0003|VA|2009-10-19 00:00:00|O|001824663|ROCHE DIAGNOSTICS CORPORATION|ONLY MY AGENCY|2010
1|3600|VA69D578A00021|DEPARTMENT OF VETERANS AFFAIRS                    |36|0|BPA CALL|A|1|0|33535.08|00|VETERANS AFFAIRS, DEPARTMENT OF         |A|69D-NETWORK CONTRACT OFFICE 12              |WI|36|VA69DBP0026                                       |2009-11-03 00:00:00 |3600|194870|194870|DEPARTMENT OF VETERANS AFFAIRS          |-1|-1|0|null|1300229226|                                        |0|0|0|INDUSTRIAL PRODUCTS & SERVICES|TEST & MEASUREMENT SUPPLIES|339111|LABORATORY APPARATUS AND FURNITURE |33535.08|33535.08|0|0|VA69D578A00021                                    |6630|CHEMICAL ANALYSIS INSTRUMENTS      |6630|6630 (CHEMICAL ANALYSIS INSTRUMENTS)|-1653004078|1|3600|VA69DBP0026|VA|2009-11-03 00:00:00|O|798318598|SIEMENS MEDICAL SOLUTIONS DIAGNOSTICS|ONLY MY AGENCY|2010
1|3600|VA648A00026|DEPARTMENT OF VETERANS AFFAIRS                    |36|0|BPA CALL|A|1|0|6e+04|00|VETERANS AFFAIRS, DEPARTMENT OF         |A|260-NETWORK CONTRACT OFFICE 20              |WA|36|VA260BP0003                                       |2009-10-26 00:00:00 |3600|87990|87990|DEPARTMENT OF VETERANS AFFAIRS          |-1|-1|0|    |1300229226|                                        |0|0|0|MEDICAL|MEDICAL EQUIPMENT AND ACCESSORIES AND SUPPLIES|423450|MEDICAL, DENTAL, AND HOSPITAL EQUIP|6e+04|6e+04|0|0|VA648A00026                                       |6550|IN VITRO DIAGNO SUBSTANCES,REAGENTS|6550|6550 (IN VITRO DIAGNOSTIC SUBSTANCES, REAGENTS, TEST KITS AND SETS)|-1652993018|1|3600|VA260BP0003|VA|2009-10-26 00:00:00|O|001824663|ROCHE DIAGNOSTICS CORPORATION|ONLY MY AGENCY|2010
1|3600|VA463C95234|DEPARTMENT OF VETERANS AFFAIRS                    |36|0|BPA CALL|A|1|0|0|00|VETERANS AFFAIRS, DEPARTMENT OF         |A|260-NETWORK CONTRACT OFFICE 20              |WA|36|VA260BP0003                                       |2009-10-01 00:00:00 |3600|87990|87990|DEPARTMENT OF VETERANS AFFAIRS          |-1|-1|0|    |1300229226|                                        |0|0|0|MEDICAL|MEDICAL EQUIPMENT AND ACCESSORIES AND SUPPLIES|423450|MEDICAL, DENTAL, AND HOSPITAL EQUIP|0|0|0|0|VA463C95234                                       |Q301|LABORATORY TESTING SERVICES        |Q301|Q301 (MEDICAL- LABORATORY TESTING)|-1652973768|1|3600|VA260BP0003|VA|2009-10-01 00:00:00|O|001824663|ROCHE DIAGNOSTICS CORPORATION|ONLY MY AGENCY|2010
1|3600|VA653C06128|DEPARTMENT OF VETERANS AFFAIRS                    |36|0|BPA CALL|A|1|0|320000.04|00|VETERANS AFFAIRS, DEPARTMENT OF         |A|260-NETWORK CONTRACT OFFICE 20              |WA|36|VA260BP0003                                       |2009-10-01 00:00:00 |3600|87990|87990|DEPARTMENT OF VETERANS AFFAIRS          |-1|-1|0|    |1300229226|                                        |0|0|0|MEDICAL|MEDICAL EQUIPMENT AND ACCESSORIES AND SUPPLIES|423450|MEDICAL, DENTAL, AND HOSPITAL EQUIP|320000.04|320000.04|0|0|VA653C06128                                       |Q301|LABORATORY TESTING SERVICES        |Q301|Q301 (MEDICAL- LABORATORY TESTING)|-1652973768|1|3600|VA260BP0003|VA|2009-10-01 00:00:00|O|001824663|ROCHE DIAGNOSTICS CORPORATION|ONLY MY AGENCY|2010
1|3600|VA692C05021|DEPARTMENT OF VETERANS AFFAIRS                    |36|0|BPA CALL|A|1|0|182298|00|VETERANS AFFAIRS, DEPARTMENT OF         |A|260-NETWORK CONTRACT OFFICE 20              |WA|36|VA260BP0003                                       |2009-10-01 00:00:00 |3600|87990|87990|DEPARTMENT OF VETERANS AFFAIRS          |-1|-1|0|    |1300229226|                                        |0|0|0|MEDICAL|MEDICAL EQUIPMENT AND ACCESSORIES AND SUPPLIES|423450|MEDICAL, DENTAL, AND HOSPITAL EQUIP|182298|182298|0|0|VA692C05021                                       |Q301|LABORATORY TESTING SERVICES        |Q301|Q301 (MEDICAL- LABORATORY TESTING)|-1652973768|1|3600|VA260BP0003|VA|2009-10-01 00:00:00|O|001824663|ROCHE DIAGNOSTICS CORPORATION|ONLY MY AGENCY|2010
1|3600|V663C00296|DEPARTMENT OF VETERANS AFFAIRS                    |36|0|BPA CALL|A|1|0|9e+05|00|VETERANS AFFAIRS, DEPARTMENT OF         |A|260-NETWORK CONTRACT OFFICE 20              |WA|36|VA260BP0003                                       |2009-11-25 00:00:00 |3600|87990|87990|DEPARTMENT OF VETERANS AFFAIRS          |-1|-1|0|    |1300229226|                                        |0|0|0|MEDICAL|MEDICAL EQUIPMENT AND ACCESSORIES AND SUPPLIES|423450|MEDICAL, DENTAL, AND HOSPITAL EQUIP|9e+05|9e+05|0|0|V663C00296                                        |Q301|LABORATORY TESTING SERVICES        |Q301|Q301 (MEDICAL- LABORATORY TESTING)|-1652973768|1|3600|VA260BP0003|VA|2009-11-25 00:00:00|O|001824663|ROCHE DIAGNOSTICS CORPORATION|ONLY MY AGENCY|2010
1|3600|VA692C95004|DEPARTMENT OF VETERANS AFFAIRS                    |36|0|BPA CALL|A|1|0|-2330.76|00|VETERANS AFFAIRS, DEPARTMENT OF         |A|260-NETWORK CONTRACT OFFICE 20              |WA|36|VA260BP0003                                       |2009-12-28 00:00:00 |3600|87990|87990|DEPARTMENT OF VETERANS AFFAIRS          |-1|-1|0|    |1300229226|                                        |0|0|0|MEDICAL|MEDICAL EQUIPMENT AND ACCESSORIES AND SUPPLIES|423450|MEDICAL, DENTAL, AND HOSPITAL EQUIP|-2330.76|-2330.76|0|0|VA692C95004                                       |Q301|LABORATORY TESTING SERVICES        |Q301|Q301 (MEDICAL- LABORATORY TESTING)|-1652973768|1|3600|VA260BP0003|VA|2009-12-28 00:00:00|O|001824663|ROCHE DIAGNOSTICS CORPORATION|ONLY MY AGENCY|2010
1|3600|VA537C00034|DEPARTMENT OF VETERANS AFFAIRS                    |36|0|BPA CALL|A|1|0|12933|00|VETERANS AFFAIRS, DEPARTMENT OF         |A|69D-NETWORK CONTRACT OFFICE 12              |WI|36|VA69DBP0026                                       |2009-10-01 00:00:00 |3600|194870|194870|DEPARTMENT OF VETERANS AFFAIRS          |-1|-1|0|null|1300229226|                                        |0|0|0|MEDICAL|MEDICAL EQUIPMENT AND ACCESSORIES AND SUPPLIES|339111|LABORATORY APPARATUS AND FURNITURE |12933|12933|0|0|VA537C00034                                       |Q301|LABORATORY TESTING SERVICES        |Q301|Q301 (MEDICAL- LABORATORY TESTING)|-1652973768|1|3600|VA69DBP0026|VA|2009-10-01 00:00:00|O|798318598|SIEMENS MEDICAL SOLUTIONS DIAGNOSTICS|ONLY MY AGENCY|2010
1|3600|VA556C00026|DEPARTMENT OF VETERANS AFFAIRS                    |36|0|BPA CALL|A|1|0|19400.52|00|VETERANS AFFAIRS, DEPARTMENT OF         |A|69D-NETWORK CONTRACT OFFICE 12              |WI|36|VA69DBP0026                                       |2009-10-01 00:00:00 |3600|194870|194870|DEPARTMENT OF VETERANS AFFAIRS          |-1|-1|0|null|1300229226|                                        |0|0|0|MEDICAL|MEDICAL EQUIPMENT AND ACCESSORIES AND SUPPLIES|339111|LABORATORY APPARATUS AND FURNITURE |19400.52|19400.52|0|0|VA556C00026                                       |Q301|LABORATORY TESTING SERVICES        |Q301|Q301 (MEDICAL- LABORATORY TESTING)|-1652973768|1|3600|VA69DBP0026|VA|2009-10-01 00:00:00|O|798318598|SIEMENS MEDICAL SOLUTIONS DIAGNOSTICS|ONLY MY AGENCY|2010
1|3600|VA578C00035|DEPARTMENT OF VETERANS AFFAIRS                    |36|0|BPA CALL|A|1|0|91999.8|00|VETERANS AFFAIRS, DEPARTMENT OF         |A|69D-NETWORK CONTRACT OFFICE 12              |WI|36|VA69DBP0026                                       |2009-10-01 00:00:00 |3600|194870|194870|DEPARTMENT OF VETERANS AFFAIRS          |-1|-1|0|null|1300229226|                                        |0|0|0|MEDICAL|MEDICAL EQUIPMENT AND ACCESSORIES AND SUPPLIES|339111|LABORATORY APPARATUS AND FURNITURE |91999.8|91999.8|0|0|VA578C00035                                       |Q301|LABORATORY TESTING SERVICES        |Q301|Q301 (MEDICAL- LABORATORY TESTING)|-1652973768|1|3600|VA69DBP0026|VA|2009-10-01 00:00:00|O|798318598|SIEMENS MEDICAL SOLUTIONS DIAGNOSTICS|ONLY MY AGENCY|2010
1|3600|VA585C00018|DEPARTMENT OF VETERANS AFFAIRS                    |36|0|BPA CALL|A|1|0|3e+04|00|VETERANS AFFAIRS, DEPARTMENT OF         |A|69D-NETWORK CONTRACT OFFICE 12              |WI|36|VA69DBP0026                                       |2009-10-01 00:00:00 |3600|194870|194870|DEPARTMENT OF VETERANS AFFAIRS          |-1|-1|0|null|1300229226|                                        |0|0|0|MEDICAL|MEDICAL EQUIPMENT AND ACCESSORIES AND SUPPLIES|339111|LABORATORY APPARATUS AND FURNITURE |3e+04|3e+04|0|0|VA585C00018                                       |Q301|LABORATORY TESTING SERVICES        |Q301|Q301 (MEDICAL- LABORATORY TESTING)|-1652973768|1|3600|VA69DBP0026|VA|2009-10-01 00:00:00|O|798318598|SIEMENS MEDICAL SOLUTIONS DIAGNOSTICS|ONLY MY AGENCY|2010
1|3600|VA607C00032|DEPARTMENT OF VETERANS AFFAIRS                    |36|0|BPA CALL|A|1|0|2.736e+04|00|VETERANS AFFAIRS, DEPARTMENT OF         |A|69D-NETWORK CONTRACT OFFICE 12              |WI|36|VA69DBP0026                                       |2009-10-01 00:00:00 |3600|194870|194870|DEPARTMENT OF VETERANS AFFAIRS          |-1|-1|0|null|1300229226|                                        |0|0|0|MEDICAL|MEDICAL EQUIPMENT AND ACCESSORIES AND SUPPLIES|339111|LABORATORY APPARATUS AND FURNITURE |2.736e+04|2.736e+04|0|0|VA607C00032                                       |Q301|LABORATORY TESTING SERVICES        |Q301|Q301 (MEDICAL- LABORATORY TESTING)|-1652973768|1|3600|VA69DBP0026|VA|2009-10-01 00:00:00|O|798318598|SIEMENS MEDICAL SOLUTIONS DIAGNOSTICS|ONLY MY AGENCY|2010
