1|null|http://pbs.twimg.com/profile_images/378800000689366873/3c70b1050a3d6c3546ea5362ce486d40_normal.jpeg|539449327|ar|http://twitter.com/AppsStorefree|برامج ايفون مجانيه|AppsStorefree|برنامج للايفون وايباد# ABC Smart تعليم الاطفال الحروف الانجليزيه والكلمات ايضا https://t.co/sdCDAZn9ZE http://t.co/59oG7AmXH6|Sun, 02 Feb 2014 03:17:01 +0000|null|null|null|1e38bb87b4afa480e0742a526801cf32|http://twitter.com/AppsStorefree/status/429815693400604672|null|null|null|3|IFTTT|twitter|Sun, 02 Feb 2014 03:17:01 +0000|[u'itunes.apple.com/us/app/id40934u2026']|[u'itunes.apple.com']|medium|null|null|null|4.29815693400605e+17|null|null|null|ar|[u'https://itunes.apple.com/us/app/id409341019?mt=8&at=10l69N']|[{u'expanded_url': u'http://twitter.com/AppsStorefree/status/429815693400604672/photo/1', u'sizes': {u'large': {u'h': 425, u'resize': u'fit', u'w': 650}, u'small': {u'h': 222, u'resize': u'fit', u'w': 339}, u'medium': {u'h': 392, u'resize': u'fit', u'w':|null|null|null|null|null|null|null|null|null|null|<a href="http://ifttt.com" rel="nofollow">IFTTT</a>|برنامج للايفون وايباد# ABC Smart تعليم الاطفال الحروف الانجليزيه والكلمات ايضا https://t.co/sdCDAZn9ZE http://t.co/59oG7AmXH6|Wed, 28 Mar 2012 22:40:51 +0000|حساب مختص في اهم برامج الاب ستور للايفون و الايباد يوميا برامج جديده|762|9775|6|False|539449327|539449327|ar|77|برامج ايفون وايباد|برامج ايفون مجانيه|http://pbs.twimg.com/profile_images/378800000689366873/3c70b1050a3d6c3546ea5362ce486d40_normal.jpeg|https://pbs.twimg.com/profile_images/378800000689366873/3c70b1050a3d6c3546ea5362ce486d40_normal.jpeg|AppsStorefree|14217|null|null|null|False|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|2014-02-01 19:17:01.000000|0
1|null|http://pbs.twimg.com/profile_images/428251281992331264/H2E1ga6j_normal.jpeg|2.31597822e+09|en|http://twitter.com/Peyman_sirab|Peyman sirab|Peyman_sirab|إصلاح في ظل إعدامات متزايدة http://t.co/3hXQBcJvKy #wonder #oman #Italy #media #FreeIran #uk #ABC #Headline #Iraq #Woman #LeMonde #Euronews|Sun, 02 Feb 2014 02:00:38 +0000|null|null|[u'wonder', u'oman', u'Italy', u'media', u'FreeIran', u'uk', u'ABC', u'Headline', u'Iraq', u'Woman', u'LeMonde', u'Euronews']|1e38badcf9caa700e07433584de3f8e2|http://twitter.com/Peyman_sirab/status/429796468938276865|null|null|null|3|Mobile Web (M2)|twitter|Sun, 02 Feb 2014 02:00:38 +0000|[u'is.gd/YMo2fE']|[u'is.gd']|medium|null|null|[u'wonder', u'oman', u'Italy', u'media', u'FreeIran', u'uk', u'ABC', u'Headline', u'Iraq', u'Woman', u'LeMonde', u'Euronews']|4.29796468938277e+17|null|null|null|ar|[u'http://is.gd/YMo2fE']|null|null|null|null|null|null|null|null|null|null|null|<a href="https://mobile.twitter.com" rel="nofollow">Mobile Web (M2)</a>|إصلاح في ظل إعدامات متزايدة http://t.co/3hXQBcJvKy #wonder #oman #Italy #media #FreeIran #uk #ABC #Headline #Iraq #Woman #LeMonde #Euronews|Tue, 28 Jan 2014 19:36:28 +0000|null|0|203|248|False|2.31597822e+09|2.31597822e+09|en|0|null|Peyman sirab|http://pbs.twimg.com/profile_images/428251281992331264/H2E1ga6j_normal.jpeg|https://pbs.twimg.com/profile_images/428251281992331264/H2E1ga6j_normal.jpeg|Peyman_sirab|2168|null|null|null|False|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|2014-02-01 18:00:38.000000|0
1|null|http://pbs.twimg.com/profile_images/428251281992331264/H2E1ga6j_normal.jpeg|2.31597822e+09|en|http://twitter.com/Peyman_sirab|Peyman sirab|Peyman_sirab|اعتلال صحة الرئيس الأوكراني في أوج الاحتجاجات المناهضة لحكم http://t.co/tdteOMSkHT #ABC #Italy #SecKerry #Iran3rdOption #tehran #Denmark #uk|Sun, 02 Feb 2014 01:18:13 +0000|null|null|[u'ABC', u'Italy', u'SecKerry', u'Iran3rdOption', u'tehran', u'Denmark', u'uk']|1e38ba7e2ac7a880e0746b907555781a|http://twitter.com/Peyman_sirab/status/429785797550936066|null|null|4.74362235948214e+18|3|Mobile Web (M2)|twitter|Sun, 02 Feb 2014 01:18:13 +0000|[u'is.gd/bWzT86']|[u'is.gd']|medium|null|null|[u'ABC', u'Italy', u'SecKerry', u'Iran3rdOption', u'tehran', u'Denmark', u'uk']|4.29785797550936e+17|null|null|null|ar|[u'http://is.gd/bWzT86']|null|null|null|null|null|null|null|null|null|null|null|<a href="https://mobile.twitter.com" rel="nofollow">Mobile Web (M2)</a>|اعتلال صحة الرئيس الأوكراني في أوج الاحتجاجات المناهضة لحكم http://t.co/tdteOMSkHT #ABC #Italy #SecKerry #Iran3rdOption #tehran #Denmark #uk|Tue, 28 Jan 2014 19:36:28 +0000|null|0|203|248|False|2.31597822e+09|2.31597822e+09|en|0|null|Peyman sirab|http://pbs.twimg.com/profile_images/428251281992331264/H2E1ga6j_normal.jpeg|https://pbs.twimg.com/profile_images/428251281992331264/H2E1ga6j_normal.jpeg|Peyman_sirab|2146|null|null|null|False|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|2014-02-01 17:18:13.000000|0
1|null|http://pbs.twimg.com/profile_images/428251281992331264/H2E1ga6j_normal.jpeg|2.31597822e+09|en|http://twitter.com/Peyman_sirab|Peyman sirab|Peyman_sirab|انتشار 10 آلاف جندي في بانكوك عشية الانتخابات المثيرة للجدل http://t.co/nzZn3rGgqY #ABC #Italy #SecKerry #Iran3rdOption #tehran #Denmark #uk|Sun, 02 Feb 2014 01:18:36 +0000|null|null|[u'ABC', u'Italy', u'SecKerry', u'Iran3rdOption', u'tehran', u'Denmark', u'uk']|1e38ba7f061fae00e074e77c9a30470e|http://twitter.com/Peyman_sirab/status/429785891788558336|null|null|null|3|Mobile Web (M2)|twitter|Sun, 02 Feb 2014 01:18:36 +0000|[u'is.gd/mR5opa']|[u'is.gd']|medium|null|null|[u'ABC', u'Italy', u'SecKerry', u'Iran3rdOption', u'tehran', u'Denmark', u'uk']|4.29785891788558e+17|null|null|null|ar|[u'http://is.gd/mR5opa']|null|null|null|null|null|null|null|null|null|null|null|<a href="https://mobile.twitter.com" rel="nofollow">Mobile Web (M2)</a>|انتشار 10 آلاف جندي في بانكوك عشية الانتخابات المثيرة للجدل http://t.co/nzZn3rGgqY #ABC #Italy #SecKerry #Iran3rdOption #tehran #Denmark #uk|Tue, 28 Jan 2014 19:36:28 +0000|null|0|203|248|False|2.31597822e+09|2.31597822e+09|en|0|null|Peyman sirab|http://pbs.twimg.com/profile_images/428251281992331264/H2E1ga6j_normal.jpeg|https://pbs.twimg.com/profile_images/428251281992331264/H2E1ga6j_normal.jpeg|Peyman_sirab|2147|null|null|null|False|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|2014-02-01 17:18:36.000000|0
1|null|http://pbs.twimg.com/profile_images/428251281992331264/H2E1ga6j_normal.jpeg|2.31597822e+09|en|http://twitter.com/Peyman_sirab|Peyman sirab|Peyman_sirab|السعودية: عدم الاعتراف بالدولة الفلسطينية من شأنه نسف أسس العدالة والإنص http://t.co/3EcM9erLry #ABC #Italy #SecKerry #Iran3rdOption #tehran|Sun, 02 Feb 2014 01:16:42 +0000|null|null|[u'ABC', u'Italy', u'SecKerry', u'Iran3rdOption', u'tehran']|1e38ba7ac6efa900e074a73d833c7ba6|http://twitter.com/Peyman_sirab/status/429785413835042818|null|null|4.74362235909945e+18|3|Mobile Web (M2)|twitter|Sun, 02 Feb 2014 01:16:42 +0000|[u'is.gd/rd26wY']|[u'is.gd']|medium|null|null|[u'ABC', u'Italy', u'SecKerry', u'Iran3rdOption', u'tehran']|4.29785413835043e+17|null|null|null|ar|[u'http://is.gd/rd26wY']|null|null|null|null|null|null|null|null|null|null|null|<a href="https://mobile.twitter.com" rel="nofollow">Mobile Web (M2)</a>|السعودية: عدم الاعتراف بالدولة الفلسطينية من شأنه نسف أسس العدالة والإنص http://t.co/3EcM9erLry #ABC #Italy #SecKerry #Iran3rdOption #tehran|Tue, 28 Jan 2014 19:36:28 +0000|null|0|203|248|False|2.31597822e+09|2.31597822e+09|en|0|null|Peyman sirab|http://pbs.twimg.com/profile_images/428251281992331264/H2E1ga6j_normal.jpeg|https://pbs.twimg.com/profile_images/428251281992331264/H2E1ga6j_normal.jpeg|Peyman_sirab|2142|null|null|null|False|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|2014-02-01 17:16:42.000000|0
1|null|http://pbs.twimg.com/profile_images/378800000518019824/8db22cfa6409f0eef5a5d6da2d346bb7_normal.jpeg|1722213708|en|http://twitter.com/shamsalhurryah|shamsalhurryah|shamsalhurryah|#الكويت #الرياض #الإمارات    - ايران:احياء الذكرى الثالثة لاستشهاد المجاهد البطل جعفر كاظمي http://t.co/ajSp09qT5p #ABC #Belgium #usa #CNN|Sun, 02 Feb 2014 01:05:14 +0000|null|null|[u'u0627u0644u0643u0648u064au062a', u'u0627u0644u0631u064au0627u0636', u'u0627u0644u0625u0645u0627u0631u0627u062a', u'ABC', u'Belgium', u'usa', u'CNN']|1e38ba6125a8a100e074d9d81d8163e8|http://twitter.com/shamsalhurryah/status/429782529189486592|null|null|null|3|Mobile Web (M2)|twitter|Sun, 02 Feb 2014 01:05:14 +0000|[u'is.gd/jsBvOc']|[u'is.gd']|medium|null|null|[u'u0627u0644u0643u0648u064au062a', u'u0627u0644u0631u064au0627u0636', u'u0627u0644u0625u0645u0627u0631u0627u062a', u'ABC', u'Belgium', u'usa', u'CNN']|4.29782529189487e+17|null|null|null|ar|[u'http://is.gd/jsBvOc']|null|null|null|null|null|null|null|null|null|null|null|<a href="https://mobile.twitter.com" rel="nofollow">Mobile Web (M2)</a>|#الكويت #الرياض #الإمارات    - ايران:احياء الذكرى الثالثة لاستشهاد المجاهد البطل جعفر كاظمي http://t.co/ajSp09qT5p #ABC #Belgium #usa #CNN|Mon, 02 Sep 2013 12:47:29 +0000|null|100|501|283|False|1722213708|1722213708|en|1|null|shamsalhurryah|http://pbs.twimg.com/profile_images/378800000518019824/8db22cfa6409f0eef5a5d6da2d346bb7_normal.jpeg|https://pbs.twimg.com/profile_images/378800000518019824/8db22cfa6409f0eef5a5d6da2d346bb7_normal.jpeg|shamsalhurryah|34940|null|null|null|False|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|2014-02-01 17:05:14.000000|0
1|null|http://pbs.twimg.com/profile_images/378800000518019824/8db22cfa6409f0eef5a5d6da2d346bb7_normal.jpeg|1722213708|en|http://twitter.com/shamsalhurryah|shamsalhurryah|shamsalhurryah|#الكويت #الرياض #الإمارات    - ايران:احياء الذكرى الثالثة لاستشهاد المجاهد البطل جعفر كاظمي  http://t.co/ajSp09qT5p #LONDON #News #ABC|Sun, 02 Feb 2014 06:36:28 +0000|null|null|[u'u0627u0644u0643u0648u064au062a', u'u0627u0644u0631u064au0627u0636', u'u0627u0644u0625u0645u0627u0631u0627u062a', u'LONDON', u'News', u'ABC']|1e38bd4582e3ae00e0749be5d64c0df0|http://twitter.com/shamsalhurryah/status/429865886896226304|null|null|4.74362243957241e+18|3|Mobile Web (M2)|twitter|Sun, 02 Feb 2014 06:36:28 +0000|[u'is.gd/jsBvOc']|[u'is.gd']|medium|null|null|[u'u0627u0644u0643u0648u064au062a', u'u0627u0644u0631u064au0627u0636', u'u0627u0644u0625u0645u0627u0631u0627u062a', u'LONDON', u'News', u'ABC']|4.29865886896226e+17|null|null|null|ar|[u'http://is.gd/jsBvOc']|null|null|null|null|null|null|null|null|null|null|null|<a href="https://mobile.twitter.com" rel="nofollow">Mobile Web (M2)</a>|#الكويت #الرياض #الإمارات    - ايران:احياء الذكرى الثالثة لاستشهاد المجاهد البطل جعفر كاظمي  http://t.co/ajSp09qT5p #LONDON #News #ABC|Mon, 02 Sep 2013 12:47:29 +0000|null|100|501|283|False|1722213708|1722213708|en|1|null|shamsalhurryah|http://pbs.twimg.com/profile_images/378800000518019824/8db22cfa6409f0eef5a5d6da2d346bb7_normal.jpeg|https://pbs.twimg.com/profile_images/378800000518019824/8db22cfa6409f0eef5a5d6da2d346bb7_normal.jpeg|shamsalhurryah|35090|null|null|null|False|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|2014-02-01 22:36:28.000000|0
1|null|http://pbs.twimg.com/profile_images/378800000518019824/8db22cfa6409f0eef5a5d6da2d346bb7_normal.jpeg|1722213708|en|http://twitter.com/shamsalhurryah|shamsalhurryah|shamsalhurryah|#الكويت #الرياض #الإمارات    - ايران:احياء الذكرى الثالثة لاستشهاد المجاهد البطل جعفر كاظمي  http://t.co/hSVuKejrVp #News #ABC #egypt|Sun, 02 Feb 2014 02:56:40 +0000|null|null|[u'u0627u0644u0643u0648u064au062a', u'u0627u0644u0631u064au0627u0636', u'u0627u0644u0625u0645u0627u0631u0627u062a', u'News', u'ABC', u'egypt']|1e38bb5a3852a400e074ae86df480a40|http://twitter.com/shamsalhurryah/status/429810571727601664|null|null|null|3|Mobile Web (M2)|twitter|Sun, 02 Feb 2014 02:56:40 +0000|[u'is.gd/jsBvOc']|[u'is.gd']|medium|null|null|[u'u0627u0644u0643u0648u064au062a', u'u0627u0644u0631u064au0627u0636', u'u0627u0644u0625u0645u0627u0631u0627u062a', u'News', u'ABC', u'egypt']|4.29810571727602e+17|null|null|null|ar|[u'http://is.gd/jsBvOc']|null|null|null|null|null|null|null|null|null|null|null|<a href="https://mobile.twitter.com" rel="nofollow">Mobile Web (M2)</a>|#الكويت #الرياض #الإمارات    - ايران:احياء الذكرى الثالثة لاستشهاد المجاهد البطل جعفر كاظمي  http://t.co/hSVuKejrVp #News #ABC #egypt|Mon, 02 Sep 2013 12:47:29 +0000|null|100|501|283|False|1722213708|1722213708|en|1|null|shamsalhurryah|http://pbs.twimg.com/profile_images/378800000518019824/8db22cfa6409f0eef5a5d6da2d346bb7_normal.jpeg|https://pbs.twimg.com/profile_images/378800000518019824/8db22cfa6409f0eef5a5d6da2d346bb7_normal.jpeg|shamsalhurryah|34990|null|null|null|False|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|2014-02-01 18:56:40.000000|0
1|null|http://pbs.twimg.com/profile_images/378800000518019824/8db22cfa6409f0eef5a5d6da2d346bb7_normal.jpeg|1722213708|en|http://twitter.com/shamsalhurryah|shamsalhurryah|shamsalhurryah|#الكويت #الرياض #سوريه #الإمارات   - اخيرا توضحت الحقيقة http://t.co/ajSp09qT5p #ABC #Belgium #usa #CNN #world #BBC #Headline #AlJazeera|Sun, 02 Feb 2014 01:06:01 +0000|null|null|[u'u0627u0644u0643u0648u064au062a', u'u0627u0644u0631u064au0627u0636', u'u0633u0648u0631u064au0647', u'u0627u0644u0625u0645u0627u0631u0627u062a', u'ABC', u'Belgium', u'usa', u'CNN', u'world', u'BBC', u'Headline', u'AlJazeera']|1e38ba62e5e2a280e0741d0c09b9753e|http://twitter.com/shamsalhurryah/status/429782727508758528|null|null|null|3|Mobile Web (M2)|twitter|Sun, 02 Feb 2014 01:06:01 +0000|[u'is.gd/jsBvOc']|[u'is.gd']|medium|null|null|[u'u0627u0644u0643u0648u064au062a', u'u0627u0644u0631u064au0627u0636', u'u0633u0648u0631u064au0647', u'u0627u0644u0625u0645u0627u0631u0627u062a', u'ABC', u'Belgium', u'usa', u'CNN', u'world', u'BBC', u'Headline', u'AlJazeera']|4.29782727508759e+17|null|null|null|ar|[u'http://is.gd/jsBvOc']|null|null|null|null|null|null|null|null|null|null|null|<a href="https://mobile.twitter.com" rel="nofollow">Mobile Web (M2)</a>|#الكويت #الرياض #سوريه #الإمارات   - اخيرا توضحت الحقيقة http://t.co/ajSp09qT5p #ABC #Belgium #usa #CNN #world #BBC #Headline #AlJazeera|Mon, 02 Sep 2013 12:47:29 +0000|null|100|501|283|False|1722213708|1722213708|en|1|null|shamsalhurryah|http://pbs.twimg.com/profile_images/378800000518019824/8db22cfa6409f0eef5a5d6da2d346bb7_normal.jpeg|https://pbs.twimg.com/profile_images/378800000518019824/8db22cfa6409f0eef5a5d6da2d346bb7_normal.jpeg|shamsalhurryah|34943|null|null|null|False|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|2014-02-01 17:06:01.000000|0
1|female|http://pbs.twimg.com/profile_images/426070499928465408/3j2J_ga4_normal.jpeg|null|en|http://twitter.com/EvaHaileys|Eva Hailey|EvaHaileys|Ugh! #OnceUponATime why do you end like that before a long break!?|Sat, 01 Feb 2014 03:42:41 +0000|null|null|["OnceUponATime"]|1e38af2e6ca8ae80e0748d6b03c61e78|http://twitter.com/EvaHaileys/status/429459764091699200|null|null|4.74362203344887e+18|3|Tweet Button|twitter|Sat, 01 Feb 2014 03:42:41 +0000|null|null|medium|null|null|["OnceUponATime"]|4.29459764091699e+17|null|null|null|en|null|null|null|null|null|null|null|null|null|null|null|null|<a href="http://twitter.com/tweetbutton" rel="nofollow">Tweet Button</a>|Ugh! #OnceUponATime why do you end like that before a long break!?|Sun, 12 Jan 2014 00:51:56 +0000|An ordinary guy with an extraordinary vision.|0|24|18|false|null|2287397798|en|0|World Wide|Eva Hailey|http://pbs.twimg.com/profile_images/426070499928465408/3j2J_ga4_normal.jpeg|https://pbs.twimg.com/profile_images/426070499928465408/3j2J_ga4_normal.jpeg|EvaHaileys|63|null|null|null|false|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|2014-01-31 19:42:41.000000|0
1|female|http://pbs.twimg.com/profile_images/426049272891449344/hZtWrnQG_normal.jpeg|null|en|http://twitter.com/SabrinaMollyq|Sabrina Molly|SabrinaMollyq|They chose the best little girl to play little Snow White! She looks like her! :D #OnceUponATime|Sat, 01 Feb 2014 03:41:06 +0000|null|null|["OnceUponATime"]|1e38af2ae2aba500e0740729dabace2e|http://twitter.com/SabrinaMollyq/status/429459364693299201|null|null|4.74362203304949e+18|3|Tweet Button|twitter|Sat, 01 Feb 2014 03:41:06 +0000|null|null|medium|null|null|["OnceUponATime"]|4.29459364693299e+17|null|null|null|en|null|null|null|null|null|null|null|null|null|null|null|null|<a href="http://twitter.com/tweetbutton" rel="nofollow">Tweet Button</a>|They chose the best little girl to play little Snow White! She looks like her! :D #OnceUponATime|Thu, 09 Jan 2014 12:59:46 +0000|Old Badger who loves History, Boxing, Reading and Cars. Lived in Oz and Oman. Writer. I follow back. If you dont, you get dropped. Support our Boys.|8|30|18|false|null|2283547902|en|0|Bronx/NY|Sabrina Molly|http://pbs.twimg.com/profile_images/426049272891449344/hZtWrnQG_normal.jpeg|https://pbs.twimg.com/profile_images/426049272891449344/hZtWrnQG_normal.jpeg|SabrinaMollyq|59|null|null|null|false|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|2014-01-31 19:41:06.000000|0
