1|#LoDa fascinates me. #MobileAL #Alabama|Mobile|US|2015-05-09 17:29:17.000000|1063585|30.69216333|4|https://instagram.com/p/2eDZ8JkxhQ/|-88.04104717|image|https://scontent.cdninstagram.com/hphotos-xaf1/t51.2885-15/e15/11226819_1604028346502178_113025182_n.jpg|Alabama|Alabama|71shadesofgrey|-88.04|Other|null|Other|30.69
1|#Oyster #Art in #BienvilleSquare #LoDa #MobileAL #Alabama|Mobile|US|2015-05-09 17:37:29.000000|1063503|30.69172|6|https://instagram.com/p/2eEWEHkxj3/|-88.04284717|image|https://scontent.cdninstagram.com/hphotos-xaf1/t51.2885-15/e15/11251083_388163718059048_1705487746_n.jpg|Alabama|Alabama|71shadesofgrey|-88.04|Other|null|Other|30.69
1|#RSA... Keep up the great work!! #LoDa #Mobile #Alabama|Mobile|US|2015-05-30 20:54:12.000000|961561|30.69281167|0|https://instagram.com/p/3UfjQ4kxoQ/|-88.039575|image|https://scontent.cdninstagram.com/hphotos-xfa1/t51.2885-15/e15/11351747_100100253664996_878100831_n.jpg|Alabama|Alabama|71shadesofgrey|-88.04|Other|null|Other|30.69
1|#rusty #beauty #LoDa #MobileAL #Alabama|Mobile|US|2015-05-09 17:30:10.000000|1063583|30.69210833|2|https://instagram.com/p/2eDgalkxhh/|-88.04146667|image|https://scontent.cdninstagram.com/hphotos-xaf1/t51.2885-15/e15/11240295_1578984355702445_889753496_n.jpg|Alabama|Alabama|71shadesofgrey|-88.04|Other|null|Other|30.69
1|#Saturday #LoDa #MobileAL #Alabama|Mobile|US|2015-05-16 18:37:53.000000|1029609|30.68965333|7|https://instagram.com/p/2wM0gaExk3/|-88.0480805|image|https://scontent.cdninstagram.com/hphotos-xaf1/t51.2885-15/e15/11280534_842755599124458_1552404951_n.jpg|Alabama|Alabama|71shadesofgrey|-88.05|Other|null|Other|30.69
1|#Saturday #LoDa #MobileAL #Alabama|Mobile|US|2015-05-16 18:35:37.000000|1029618|30.69011667|5|https://instagram.com/p/2wMj69Exka/|-88.04550833|image|https://scontent.cdninstagram.com/hphotos-xaf1/t51.2885-15/e15/11267590_1099920590024491_1177621296_n.jpg|Alabama|Alabama|71shadesofgrey|-88.05|Other|null|Other|30.69
1|#Saturday #LoDa #MobileAL #Alabama|Mobile|US|2015-05-16 18:32:34.000000|1029662|30.68988333|4|https://instagram.com/p/2wMNnDExjr/|-88.04595283|image|https://scontent.cdninstagram.com/hphotos-xaf1/t51.2885-15/e15/11264334_655171754615619_1837886587_n.jpg|Alabama|Alabama|71shadesofgrey|-88.05|Other|null|Other|30.69
1|#Saturday #LoDa #MobileAL #Alabama|Mobile|US|2015-05-16 18:33:26.000000|1029661|30.68988|5|https://instagram.com/p/2wMT8XExj-/|-88.0458|image|https://scontent.cdninstagram.com/hphotos-xaf1/t51.2885-15/e15/11266381_907641099282249_625337310_n.jpg|Alabama|Alabama|71shadesofgrey|-88.05|Other|null|Other|30.69
1|#Signs of the times ;) #Saturday #LoDa #MobileAL #Alabama|Mobile|US|2015-05-16 18:16:01.000000|1029801|30.68974167|6|https://instagram.com/p/2wKUYUkxvc/|-88.04791383|image|https://scontent.cdninstagram.com/hphotos-xfa1/t51.2885-15/e15/11264273_621882017949012_1255558820_n.jpg|Alabama|Alabama|71shadesofgrey|-88.05|Other|null|Other|30.69
1|#Tree guard on #DauphinSt #LoDa #MobileAL #Alabama|Mobile|US|2015-05-16 18:19:27.000000|1029738|30.690525|6|https://instagram.com/p/2wKtkDExgM/|-88.04341117|image|https://scontent.cdninstagram.com/hphotos-xaf1/t51.2885-15/e15/11260516_412640435584910_482950985_n.jpg|Alabama|Alabama|71shadesofgrey|-88.04|Other|null|Other|30.69
1|11. I see... A new sticker on my car #fmsphotoaday #littlemomentsapp #AU #Auburn #WarEagle #MobileAlabama #Fit #Honda|Mobile|US|2015-01-12 05:17:38.000000|26977908|30.67998107|9|https://instagram.com/p/xveq6bkxpD/|-88.12020392|image|https://scontent.cdninstagram.com/hphotos-xap1/t51.2885-15/e15/1515975_960774057267877_1300090672_n.jpg|Alabama|Alabama|71shadesofgrey|-88.12|Other|null|Other|30.68
1|A blast from the past... Just laying on the sidewalk. #SouthCentralBell #LoDa #Mobile #Alabama|Mobile|US|2015-05-30 20:41:25.000000|961628|30.69308|3|https://instagram.com/p/3UeFl2kxlB/|-88.0415805|image|https://scontent.cdninstagram.com/hphotos-xfa1/t51.2885-15/e15/11247923_1592660574328303_2109115375_n.jpg|Alabama|Alabama|71shadesofgrey|-88.04|Other|null|Other|30.69
1|A different point of view. #LoDa #Mobile #Alabama|Mobile|US|2015-05-30 20:47:52.000000|961576|30.69311667|2|https://instagram.com/p/3Ue00Ckxmg/|-88.039675|image|https://scontent.cdninstagram.com/hphotos-xaf1/t51.2885-15/e15/11330560_437715819735866_2039811355_n.jpg|Alabama|Alabama|71shadesofgrey|-88.04|Other|null|Other|30.69
1|A great variety of architecture in #LoDa #Mobile #Alabama|Mobile|US|2015-05-30 20:42:24.000000|961627|30.69309667|1|https://instagram.com/p/3UeMzmkxlP/|-88.0413195|image|https://scontent.cdninstagram.com/hphotos-xaf1/t51.2885-15/e15/11381005_1575784552681832_1792183727_n.jpg|Alabama|Alabama|71shadesofgrey|-88.04|Other|null|Other|30.69
1|All my life (43 years) and this was the first time I've been close to the #AdmiralSemmes  #LoDa #Mobile #Alabama|Mobile|US|2015-05-30 20:57:09.000000|961536|30.69041167|3|https://instagram.com/p/3Uf414ExpH/|-88.04|image|https://scontent.cdninstagram.com/hphotos-xaf1/t51.2885-15/e15/11312421_1594744954096959_1901597103_n.jpg|Alabama|Alabama|71shadesofgrey|-88.04|Other|null|Other|30.69
1|And a sample of vanilla porter (I'm in love). #LoDa #beer #Mobile #Alabama|Mobile|US|2015-05-30 21:03:55.000000|961454|30.6907597|6|https://instagram.com/p/3UgqVyExrB/|-88.0458069|image|https://scontent.cdninstagram.com/hphotos-xaf1/t51.2885-15/e15/11330542_107295552938967_116559269_n.jpg|Alabama|Alabama|71shadesofgrey|-88.05|Other|null|Other|30.69
1|Any ideas? #LoDa #Mobile #Alabama #3|Mobile|US|2015-05-30 21:00:05.000000|961526|30.69039667|2|https://instagram.com/p/3UgOUnExp8/|-88.04006117|image|https://scontent.cdninstagram.com/hphotos-xfa1/t51.2885-15/e15/11373791_658368457630451_996029008_n.jpg|Alabama|Alabama|71shadesofgrey|-88.04|Other|null|Other|30.69
1|Be prepared!! That's his motto. #beer #LoDa #Mobile #Alabama|Mobile|US|2015-05-30 21:02:51.000000|961457|30.6907597|2|https://instagram.com/p/3UginLkxqs/|-88.0458069|image|https://scontent.cdninstagram.com/hphotos-xaf1/t51.2885-15/e15/11271025_920552978006520_537887669_n.jpg|Alabama|Alabama|71shadesofgrey|-88.05|Other|null|Other|30.69
1|Beautiful beignets on a beautiful morning. #LoDa #MobileAL #Alabama #paninipetes|Mobile|US|2015-05-09 16:08:57.000000|1063982|30.6923409|6|https://instagram.com/p/2d6Nj3kxrL/|-88.0412521|image|https://scontent.cdninstagram.com/hphotos-xaf1/t51.2885-15/e15/11241402_1463794613911756_799587057_n.jpg|Alabama|Alabama|71shadesofgrey|-88.04|Other|null|Other|30.69
1|Beauty in the details... Even in decay and ruin. #LoDa #MobileAL #Alabama|Mobile|US|2015-05-09 17:41:44.000000|1063471|30.69017167|5|https://instagram.com/p/2eE1PQExlK/|-88.04695|image|https://scontent.cdninstagram.com/hphotos-xtf1/t51.2885-15/e15/1391281_1595244130721124_378466731_n.jpg|Alabama|Alabama|71shadesofgrey|-88.05|Other|null|Other|30.69
