A02Z|Sylviculture et exploitation forestière|Sylviculture|Sylviculture et exploitation forestière|02|SYLVICULTURE ET EXPLOITATION FORESTIÈRE|null|null|null|null|null|null|null|null|null|null|null|null|null|63430|63300|1|null|null|null|null|null|null|null|null|0|null|null|null|null|null|null|null|null|null|null|null|null|THIERS-63|1|AUVERGNE-RHÔNE-ALPES|N|1|null|null|null|null|null|null|8312|THIERS|SYLVICULTURE ET EXPLOITATION FORESTIÈRE
A02Z|Sylviculture et exploitation forestière|Sylviculture|Sylviculture et exploitation forestière|02|SYLVICULTURE ET EXPLOITATION FORESTIÈRE|null|null|null|null|null|null|null|null|null|null|null|null|null|63003|63600|1|null|null|null|null|null|null|null|null|0|null|null|null|null|null|null|null|null|null|null|null|null|AMBERT-63|1|AUVERGNE-RHÔNE-ALPES|N|1|null|null|null|null|null|null|8309|AMBERT|SYLVICULTURE ET EXPLOITATION FORESTIÈRE
A02Z|Sylviculture et exploitation forestière|Sylviculture|Sylviculture et exploitation forestière|02|SYLVICULTURE ET EXPLOITATION FORESTIÈRE|null|null|null|null|null|null|null|null|null|null|null|null|null|74281|74200|1|null|null|null|null|null|null|null|null|0|null|null|null|null|null|null|null|null|null|null|null|null|THONON-LES-BAINS-74|1|AUVERGNE-RHÔNE-ALPES|N|1|null|null|null|null|null|null|8222|CHABLAIS|SYLVICULTURE ET EXPLOITATION FORESTIÈRE
A02Z|Sylviculture et exploitation forestière|Sylviculture|Sylviculture et exploitation forestière|02|SYLVICULTURE ET EXPLOITATION FORESTIÈRE|null|null|null|null|null|null|null|null|null|null|null|null|null|74081|74300|1|null|null|null|null|null|null|null|null|0|null|null|null|null|null|null|null|null|null|null|null|null|CLUSES-74|1|AUVERGNE-RHÔNE-ALPES|N|1|null|null|null|null|null|null|8220|VALLÉE DE L'ARVE|SYLVICULTURE ET EXPLOITATION FORESTIÈRE
A03Z|Pêche et aquaculture|Peche|Pêche et aquaculture|03|PÊCHE ET AQUACULTURE|null|null|null|null|null|null|null|null|null|null|null|null|null|01053|1000|1|null|null|null|null|null|null|null|null|0|null|null|null|null|null|null|null|null|null|null|null|null|BOURG-EN-BRESSE-01|1|AUVERGNE-RHÔNE-ALPES|N|1|null|null|null|null|null|null|8202|BOURG-EN-BRESSE|PÊCHE ET AQUACULTURE
A03Z|Pêche et aquaculture|Peche|Pêche et aquaculture|03|PÊCHE ET AQUACULTURE|null|null|null|null|null|null|null|null|null|null|null|null|null|01283|1100|1|null|null|null|null|null|null|null|null|0|null|null|null|null|null|null|null|null|null|null|null|null|OYONNAX-01|1|AUVERGNE-RHÔNE-ALPES|N|1|null|null|null|null|null|null|8203|OYONNAX|PÊCHE ET AQUACULTURE
A03Z|Pêche et aquaculture|Peche|Pêche et aquaculture|03|PÊCHE ET AQUACULTURE|null|null|null|null|null|null|null|null|null|null|null|null|null|15014|15000|1|null|null|null|null|null|null|null|null|0|null|null|null|null|null|null|null|null|null|null|null|null|AURILLAC-15|1|AUVERGNE-RHÔNE-ALPES|N|1|null|null|null|null|null|null|8304|AURILLAC|PÊCHE ET AQUACULTURE
A03Z|Pêche et aquaculture|Peche|Pêche et aquaculture|03|PÊCHE ET AQUACULTURE|null|null|null|null|null|null|null|null|null|null|null|null|null|15187|15100|1|null|null|null|null|null|null|null|null|0|null|null|null|null|null|null|null|null|null|null|null|null|SAINT-FLOUR-15|1|AUVERGNE-RHÔNE-ALPES|N|1|null|null|null|null|null|null|8306|SAINT-FLOUR|PÊCHE ET AQUACULTURE
A03Z|Pêche et aquaculture|Peche|Pêche et aquaculture|03|PÊCHE ET AQUACULTURE|null|null|null|null|null|null|null|null|null|null|null|null|null|15120|15200|1|null|null|null|null|null|null|null|null|0|null|null|null|null|null|null|null|null|null|null|null|null|MAURIAC-15|1|AUVERGNE-RHÔNE-ALPES|N|1|null|null|null|null|null|null|8305|MAURIAC|PÊCHE ET AQUACULTURE
A03Z|Pêche et aquaculture|Peche|Pêche et aquaculture|03|PÊCHE ET AQUACULTURE|null|null|null|null|null|null|null|null|null|null|null|null|null|26281|26100|1|null|null|null|null|null|null|null|null|0|null|null|null|null|null|null|null|null|null|null|null|null|ROMANS-SUR-ISERE-26|1|AUVERGNE-RHÔNE-ALPES|N|1|null|null|null|null|null|null|8207|ROMANS-SUR-ISÈRE|PÊCHE ET AQUACULTURE
A03Z|Pêche et aquaculture|Peche|Pêche et aquaculture|03|PÊCHE ET AQUACULTURE|null|null|null|null|null|null|null|null|null|null|null|null|null|26198|26200|1|null|null|null|null|null|null|null|null|0|null|null|null|null|null|null|null|null|null|null|null|null|MONTELIMAR-26|1|AUVERGNE-RHÔNE-ALPES|N|1|null|null|null|null|null|null|8206|MONTÉLIMAR|PÊCHE ET AQUACULTURE
A03Z|Pêche et aquaculture|Peche|Pêche et aquaculture|03|PÊCHE ET AQUACULTURE|null|null|null|null|null|null|null|null|null|null|null|null|null|03190|3000|1|null|null|null|null|null|null|null|null|0|null|null|null|null|null|null|null|null|null|null|null|null|MOULINS-03|1|AUVERGNE-RHÔNE-ALPES|N|1|null|null|null|null|null|null|8302|MOULINS|PÊCHE ET AQUACULTURE
A03Z|Pêche et aquaculture|Peche|Pêche et aquaculture|03|PÊCHE ET AQUACULTURE|null|null|null|null|null|null|null|null|null|null|null|null|null|03185|3100|1|null|null|null|null|null|null|null|null|0|null|null|null|null|null|null|null|null|null|null|null|null|MONTLUCON-03|1|AUVERGNE-RHÔNE-ALPES|N|1|null|null|null|null|null|null|8301|MONTLUÇON|PÊCHE ET AQUACULTURE
A03Z|Pêche et aquaculture|Peche|Pêche et aquaculture|03|PÊCHE ET AQUACULTURE|null|null|null|null|null|null|null|null|null|null|null|null|null|03310|3200|1|null|null|null|null|null|null|null|null|0|null|null|null|null|null|null|null|null|null|null|null|null|VICHY-03|1|AUVERGNE-RHÔNE-ALPES|N|1|null|null|null|null|null|null|8303|VICHY|PÊCHE ET AQUACULTURE
A03Z|Pêche et aquaculture|Peche|Pêche et aquaculture|03|PÊCHE ET AQUACULTURE|null|null|null|null|null|null|null|null|null|null|null|null|null|38449|38070|1|null|null|null|null|null|null|null|null|0|null|null|null|null|null|null|null|null|null|null|null|null|SAINT-QUENTIN-FALLAVIER-38|1|AUVERGNE-RHÔNE-ALPES|N|1|null|null|null|null|null|null|8209|BOURGOIN-JALLIEU|PÊCHE ET AQUACULTURE
A03Z|Pêche et aquaculture|Peche|Pêche et aquaculture|03|PÊCHE ET AQUACULTURE|null|null|null|null|null|null|null|null|null|null|null|null|null|42187|42300|1|null|null|null|null|null|null|null|null|0|null|null|null|null|null|null|null|null|null|null|null|null|ROANNE-42|1|AUVERGNE-RHÔNE-ALPES|N|1|null|null|null|null|null|null|8212|ROANNE|PÊCHE ET AQUACULTURE
A03Z|Pêche et aquaculture|Peche|Pêche et aquaculture|03|PÊCHE ET AQUACULTURE|null|null|null|null|null|null|null|null|null|null|null|null|null|63113|63100|1|null|null|null|null|null|null|null|null|0|null|null|null|null|null|null|null|null|null|null|null|null|CLERMONT-FERRAND-63|1|AUVERGNE-RHÔNE-ALPES|N|1|null|null|null|null|null|null|8310|CLERMONT-FERRAND|PÊCHE ET AQUACULTURE
A03Z|Pêche et aquaculture|Peche|Pêche et aquaculture|03|PÊCHE ET AQUACULTURE|null|null|null|null|null|null|null|null|null|null|null|null|null|63178|63500|1|null|null|null|null|null|null|null|null|0|null|null|null|null|null|null|null|null|null|null|null|null|ISSOIRE-63|1|AUVERGNE-RHÔNE-ALPES|N|1|null|null|null|null|null|null|8311|ISSOIRE|PÊCHE ET AQUACULTURE
A03Z|Pêche et aquaculture|Peche|Pêche et aquaculture|03|PÊCHE ET AQUACULTURE|null|null|null|null|null|null|null|null|null|null|null|null|null|63003|63600|1|null|null|null|null|null|null|null|null|0|null|null|null|null|null|null|null|null|null|null|null|null|AMBERT-63|1|AUVERGNE-RHÔNE-ALPES|N|1|null|null|null|null|null|null|8309|AMBERT|PÊCHE ET AQUACULTURE
A03Z|Pêche et aquaculture|Peche|Pêche et aquaculture|03|PÊCHE ET AQUACULTURE|null|null|null|null|null|null|null|null|null|null|null|null|null|07010|7100|1|null|null|null|null|null|null|null|null|0|null|null|null|null|null|null|null|null|null|null|null|null|ANNONAY-07|1|AUVERGNE-RHÔNE-ALPES|N|1|null|null|null|null|null|null|8204|ANNONAY|PÊCHE ET AQUACULTURE
